2019-09-06 23:34:02,270	Inserted 9999 records into collection products in 5.069766044616699
2019-09-06 23:34:02,276	Collection now contains 9999 records
2019-09-06 23:34:02,281	Inserted 9999 records into collection customers in 5.081026077270508
2019-09-06 23:34:02,282	Collection now contains 9999 records
[(9999, 0, 9999, 5.069766044616699), (9999, 0, 9999, 5.081026077270508)]
         58751 function calls (57251 primitive calls) in 5.196 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       19    0.000    0.000    0.005    0.000 sre_parse.py:919(parse)
       54    0.000    0.000    0.005    0.000 enum.py:281(__call__)
        1    0.000    0.000    0.004    0.004 platform.py:570(mac_ver)
        1    0.000    0.000    0.004    0.004 platform.py:548(_mac_ver_xml)
      585    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      104    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    81/19    0.000    0.000    0.004    0.000 sre_parse.py:417(_parse_sub)
       14    0.000    0.000    0.004    0.000 enum.py:386(_create_)
    88/21    0.002    0.000    0.004    0.000 sre_parse.py:475(_parse)
        7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      586    0.004    0.000    0.004    0.000 {built-in method posix.stat}
        7    0.004    0.001    0.004    0.001 {built-in method posix.listdir}
        1    0.004    0.004    0.004    0.004 {method 'read' of '_io.TextIOWrapper' objects}
       17    0.001    0.000    0.004    0.000 enum.py:134(__new__)
        1    0.000    0.000    0.003    0.003 plistlib.py:47(<module>)
      129    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       19    0.000    0.000    0.003    0.000 sre_compile.py:598(_code)
       14    0.000    0.000    0.003    0.000 hashlib.py:116(__get_openssl_constructor)
        8    0.000    0.000    0.003    0.000 hashlib.py:73(__get_builtin_constructor)
      392    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      4/3    0.000    0.000    0.003    0.001 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.003    0.003 topology.py:15(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:71(search_function)
       16    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bulk.py:18(<module>)
        1    0.000    0.000    0.002    0.002 decimal128.py:20(<module>)
        1    0.000    0.000    0.002    0.002 ssl_support.py:15(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
   150/19    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.002    0.002 os.py:977(popen)
        1    0.000    0.000    0.002    0.002 ssl_match_hostname.py:4(<module>)
       67    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        1    0.000    0.000    0.002    0.002 compression_support.py:15(<module>)
      208    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
      143    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1649    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        1    0.000    0.000    0.002    0.002 subprocess.py:637(__init__)
      231    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.002    0.002 parallel.py:84(<listcomp>)
        2    0.000    0.000    0.002    0.001 threading.py:829(start)
        2    0.000    0.000    0.002    0.001 __init__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        2    0.000    0.000    0.001    0.001 threading.py:534(wait)
        1    0.000    0.000    0.001    0.001 subprocess.py:1360(_execute_child)
       13    0.000    0.000    0.001    0.000 enum.py:645(<listcomp>)
        2    0.000    0.000    0.001    0.001 threading.py:264(wait)
        1    0.000    0.000    0.001    0.001 client_session.py:82(<module>)
      127    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      104    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
      148    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
      155    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      188    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dbref.py:15(<module>)
     1001    0.001    0.000    0.001    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.001    0.001 read_preferences.py:15(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.001    0.001 message.py:21(<module>)
      127    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       71    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.001    0.001 uuid.py:45(<module>)
     1208    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      214    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x10a928060}
     1666    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
       19    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.001    0.001 saslprep.py:15(<module>)
        1    0.000    0.000    0.001    0.001 monotonic.py:16(<module>)
      187    0.000    0.000    0.001    0.000 enum.py:69(__setitem__)
        1    0.000    0.000    0.001    0.001 monitoring.py:135(<module>)
      104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
      129    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
      127    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1789    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      143    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
     1982    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
      785    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
     1050    0.000    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
      188    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.001    0.001 topology_description.py:15(<module>)
      263    0.001    0.000    0.001    0.000 enum.py:373(__setattr__)
      188    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
       15    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
     3506    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
      306    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      104    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     1051    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     2702    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.001    0.001 stringprep.py:6(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2250(_IPv6Constants)
     1000    0.000    0.000    0.000    0.000 py3compat.py:36(b)
        1    0.000    0.000    0.000    0.000 database.py:15(<module>)
   194/63    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2160(__init__)
        1    0.000    0.000    0.000    0.000 uri_parser.py:16(<module>)
2501/2334    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1559(_IPv4Constants)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 max_staleness_selectors.py:28(<module>)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1477(__init__)
        1    0.000    0.000    0.000    0.000 settings.py:15(<module>)
     1077    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
     2717    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1659    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
       17    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
      148    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 server.py:15(<module>)
      413    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      413    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       44    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
      332    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       17    0.000    0.000    0.000    0.000 enum.py:484(_find_new_)
       48    0.000    0.000    0.000    0.000 enum.py:439(_get_mixins_)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
        1    0.000    0.000    0.000    0.000 __init__.py:1023(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 codec_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       17    0.000    0.000    0.000    0.000 enum.py:176(<setcomp>)
        1    0.000    0.000    0.000    0.000 plistlib.py:931(load)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
      460    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      137    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.000    0.000    0.000    0.000 plistlib.py:255(parse)
       63    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      220    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      326    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      743    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
     1000    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_encode}
        1    0.000    0.000    0.000    0.000 command_cursor.py:15(<module>)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.000    0.000    0.000    0.000 change_stream.py:15(<module>)
       71    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      743    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       20    0.000    0.000    0.000    0.000 ipaddress.py:1116(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 mongo_client.py:77(MongoClient)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1631(_ip_int_from_string)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 server_type.py:15(<module>)
      130    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      218    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      147    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        5    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
      219    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      551    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 objectid.py:70(ObjectId)
       19    0.000    0.000    0.000    0.000 enum.py:827(__and__)
       74    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      293    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      221    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      166    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      328    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 driver_info.py:15(<module>)
      261    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
        1    0.000    0.000    0.000    0.000 os.py:1003(close)
      188    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(_open)
        1    0.000    0.000    0.000    0.000 operations.py:15(<module>)
      343    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 raw_bson.py:16(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:15(<module>)
        9    0.000    0.000    0.000    0.000 datetime.py:472(__new__)
      327    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
       11    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 results.py:15(<module>)
      104    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 son.py:19(<module>)
      299    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        1    0.000    0.000    0.000    0.000 server_description.py:15(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      151    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      187    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 uuid.py:69(UUID)
      516    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       44    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1142(_parse_octet)
       14    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.000    0.000 subprocess.py:966(wait)
        1    0.000    0.000    0.000    0.000 thread_util.py:15(<module>)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.000    0.000 collation.py:18(<module>)
      327    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      381    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 threading.py:758(__init__)
        1    0.000    0.000    0.000    0.000 tz_util.py:15(<module>)
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      137    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 subprocess.py:1569(_wait)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 son_manipulator.py:34(<module>)
        1    0.000    0.000    0.000    0.000 collection.py:71(Collection)
       40    0.000    0.000    0.000    0.000 enum.py:537(__new__)
        3    0.000    0.000    0.000    0.000 codec_options.py:104(__new__)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 random.py:88(__init__)
       56    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
      263    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 objectid.py:55(_machine_bytes)
     17/7    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
    25/16    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       68    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       11    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10af6ff28}
       30    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
     17/7    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        5    0.000    0.000    0.000    0.000 son.py:40(__init__)
        1    0.000    0.000    0.000    0.000 parallel.py:82(<listcomp>)
       43    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
       19    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1613(_make_netmask)
       29    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
      195    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      126    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       23    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 codec_options.py:150(with_options)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       18    0.000    0.000    0.000    0.000 enum.py:332(__getattr__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       10    0.000    0.000    0.000    0.000 son.py:135(update)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:1166(__init__)
        1    0.000    0.000    0.000    0.000 network.py:15(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:369(abspath)
       10    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        3    0.000    0.000    0.000    0.000 __init__.py:763(__init__)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
        1    0.000    0.000    0.000    0.000 ismaster.py:15(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1735(_parse_hextet)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      120    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 monitor.py:15(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1092(_make_netmask)
       14    0.000    0.000    0.000    0.000 plistlib.py:269(handle_end_element)
        1    0.000    0.000    0.000    0.000 enum.py:821(__or__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1503(_handle_exitstatus)
      120    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:949(__init__)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 code.py:16(<module>)
       51    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
      120    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      120    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 response.py:15(<module>)
      251    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      120    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
       17    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
      120    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       17    0.000    0.000    0.000    0.000 enum.py:63(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       64    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 enum.py:784(_missing_)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 enum.py:791(_create_pseudo_member_)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1883(__init__)
       38    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      106    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        3    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1268(__init__)
        1    0.000    0.000    0.000    0.000 regex.py:16(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1220(python_implementation)
        1    0.000    0.000    0.000    0.000 mongo_replica_set_client.py:15(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:476(decorating_function)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      133    0.000    0.000    0.000    0.000 enum.py:650(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:9(<module>)
        1    0.000    0.000    0.000    0.000 server_selectors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 write_concern.py:15(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1116(_sys_version)
        1    0.000    0.000    0.000    0.000 subprocess.py:1306(_get_handles)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
      147    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       91    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       14    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:28(<module>)
      223    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 enum.py:863(_decompose)
       77    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
