2019-09-06 22:38:59,405	Inserted 9999 records into collection customers in 3.9333748817443848
2019-09-06 22:38:59,405	Collection now contains 9999 records
2019-09-06 22:39:03,303	Inserted 9999 records into collection products in 3.896415948867798
2019-09-06 22:39:03,303	Collection now contains 9999 records
         4820797 function calls (4739261 primitive calls) in 7.940 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   120000    0.043    0.000    0.165    0.000 abc.py:137(__instancecheck__)
    20001    0.045    0.000    0.159    0.000 topology.py:188(_select_servers_loop)
    40027    0.071    0.000    0.158    0.000 son.py:135(update)
    20001    0.029    0.000    0.155    0.000 message.py:1401(unpack_response)
    59996    0.045    0.000    0.147    0.000 contextlib.py:237(helper)
    20000    0.022    0.000    0.137    0.000 thread_util.py:83(release)
    20003    0.013    0.000    0.135    0.000 server.py:40(open)
    20003    0.015    0.000    0.123    0.000 monitor.py:71(open)
   120000    0.084    0.000    0.122    0.000 {built-in method _abc._abc_instancecheck}
    20000    0.041    0.000    0.115    0.000 thread_util.py:63(release)
    20006    0.042    0.000    0.108    0.000 periodic_executor.py:53(open)
    19998    0.022    0.000    0.105    0.000 common.py:447(validate_is_document_type)
    20001    0.104    0.000    0.104    0.000 {built-in method bson._cbson.decode_all}
    144/5    0.001    0.000    0.103    0.021 <frozen importlib._bootstrap>:978(_find_and_load)
    144/5    0.001    0.000    0.103    0.021 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    20000    0.038    0.000    0.103    0.000 __init__.py:413(_replace)
    59996    0.086    0.000    0.102    0.000 contextlib.py:81(__init__)
    130/5    0.001    0.000    0.102    0.020 <frozen importlib._bootstrap>:663(_load_unlocked)
    105/5    0.000    0.000    0.102    0.020 <frozen importlib._bootstrap_external>:722(exec_module)
    20002    0.034    0.000    0.102    0.000 topology_description.py:217(apply_selector)
    173/5    0.000    0.000    0.100    0.020 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    20000    0.042    0.000    0.099    0.000 topology_description.py:193(has_known_servers)
        1    0.000    0.000    0.091    0.091 __init__.py:15(<module>)
    20001    0.057    0.000    0.090    0.000 message.py:1427(unpack)
    20000    0.027    0.000    0.087    0.000 random.py:256(choice)
    20000    0.030    0.000    0.081    0.000 mongo_client.py:1604(_receive_cluster_time)
    20004    0.030    0.000    0.066    0.000 threading.py:1080(is_alive)
    60048    0.056    0.000    0.065    0.000 son.py:57(__setitem__)
    20000    0.017    0.000    0.065    0.000 __init__.py:403(_make)
    20000    0.022    0.000    0.064    0.000 server.py:136(get_socket)
    20001    0.041    0.000    0.062    0.000 threading.py:335(notify)
    20002    0.021    0.000    0.058    0.000 topology_description.py:187(known_servers)
    20001    0.037    0.000    0.056    0.000 random.py:224(_randbelow)
    19/11    0.000    0.000    0.056    0.005 {built-in method builtins.__import__}
        1    0.000    0.000    0.055    0.055 collection.py:15(<module>)
    40223    0.054    0.000    0.054    0.000 {built-in method __new__ of type object at 0x1006c7060}
    19999    0.031    0.000    0.052    0.000 pool.py:1069(_check)
    20013    0.040    0.000    0.050    0.000 son.py:46(__new__)
    20002    0.036    0.000    0.049    0.000 common.py:641(__init__)
    20149    0.010    0.000    0.047    0.000 {built-in method builtins.any}
    20000    0.045    0.000    0.045    0.000 errors.py:27(__init__)
    20000    0.041    0.000    0.045    0.000 topology.py:353(receive_cluster_time)
    80018    0.044    0.000    0.044    0.000 {method 'acquire' of '_thread.lock' objects}
    39999    0.023    0.000    0.044    0.000 topology_description.py:196(<genexpr>)
    20000    0.021    0.000    0.043    0.000 topology.py:185(<listcomp>)
    20000    0.030    0.000    0.042    0.000 thread_util.py:38(acquire)
    19998    0.032    0.000    0.038    0.000 results.py:62(__init__)
20030/20010    0.008    0.000    0.038    0.000 abc.py:141(__subclasscheck__)
   120040    0.038    0.000    0.038    0.000 son.py:77(__iter__)
    40003    0.028    0.000    0.037    0.000 server_description.py:200(is_server_type_known)
    19998    0.034    0.000    0.034    0.000 linear.py:61(<dictcomp>)
    20002    0.017    0.000    0.034    0.000 topology_description.py:190(<listcomp>)
        1    0.000    0.000    0.034    0.034 mongo_client.py:32(<module>)
    20253    0.016    0.000    0.033    0.000 {method 'add' of 'set' objects}
    20004    0.014    0.000    0.030    0.000 threading.py:1038(_wait_for_tstate_lock)
20030/20010    0.022    0.000    0.030    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.030    0.030 __init__.py:65(<module>)
    20001    0.028    0.000    0.028    0.000 {method 'unpack' of 'Struct' objects}
        1    0.000    0.000    0.028    0.028 client_options.py:15(<module>)
        1    0.000    0.000    0.027    0.027 pool.py:15(<module>)
    59998    0.025    0.000    0.025    0.000 {built-in method _struct.pack}
  387/275    0.000    0.000    0.025    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    20002    0.015    0.000    0.024    0.000 py3compat.py:50(itervalues)
   100678    0.024    0.000    0.024    0.000 {method 'get' of 'dict' objects}
    19998    0.013    0.000    0.023    0.000 __init__.py:1310(debug)
    81221    0.023    0.000    0.023    0.000 {built-in method builtins.getattr}
    20001    0.022    0.000    0.022    0.000 message.py:1362(raw_response)
    20004    0.010    0.000    0.022    0.000 threading.py:255(_is_owned)
    20000    0.015    0.000    0.022    0.000 pool.py:720(update_last_checkin_time)
    19998    0.015    0.000    0.021    0.000 helpers.py:211(_check_write_command_response)
      105    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    19998    0.014    0.000    0.019    0.000 mongo_client.py:957(retry_writes)
    80006    0.019    0.000    0.019    0.000 {built-in method posix.getpid}
    20001    0.019    0.000    0.019    0.000 message.py:1356(__init__)
    79992    0.019    0.000    0.019    0.000 write_concern.py:104(acknowledged)
        1    0.000    0.000    0.018    0.018 common.py:16(<module>)
    81709    0.018    0.000    0.018    0.000 {built-in method builtins.hasattr}
      140    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap>:882(_find_spec)
    20000    0.009    0.000    0.017    0.000 topology.py:293(get_server_by_address)
    20000    0.011    0.000    0.017    0.000 pool.py:753(__hash__)
    19999    0.013    0.000    0.017    0.000 pool.py:723(idle_time_seconds)
    40001    0.017    0.000    0.017    0.000 {built-in method builtins.iter}
    19998    0.011    0.000    0.016    0.000 common.py:682(_write_concern_for)
      138    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
    60003    0.016    0.000    0.016    0.000 {built-in method time.monotonic}
    20001    0.016    0.000    0.016    0.000 helpers.py:101(_check_command_response)
      138    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
  130/129    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.015    0.015 objectid.py:17(<module>)
    40221    0.015    0.000    0.015    0.000 {method 'getrandbits' of '_random.Random' objects}
    20001    0.015    0.000    0.015    0.000 {method 'unpack_from' of 'Struct' objects}
62522/62355    0.013    0.000    0.013    0.000 {built-in method builtins.len}
    80010    0.013    0.000    0.013    0.000 {method 'values' of 'dict' objects}
      105    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      329    0.003    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.012    0.012 auth.py:15(<module>)
       23    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
      105    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
       23    0.011    0.000    0.012    0.001 {built-in method _imp.create_dynamic}
      306    0.006    0.000    0.012    0.000 {built-in method builtins.__build_class__}
    20002    0.010    0.000    0.010    0.000 __init__.py:1568(isEnabledFor)
    40000    0.010    0.000    0.010    0.000 topology_description.py:182(logical_session_timeout_minutes)
    40005    0.010    0.000    0.010    0.000 server_description.py:94(server_type)
    40003    0.010    0.000    0.010    0.000 common.py:665(codec_options)
    62747    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
    20000    0.009    0.000    0.009    0.000 pool.py:658(check_auth)
    40000    0.009    0.000    0.009    0.000 database.py:160(name)
    40003    0.009    0.000    0.009    0.000 {method 'release' of '_thread.lock' objects}
    40002    0.009    0.000    0.009    0.000 database.py:155(client)
    39999    0.009    0.000    0.009    0.000 common.py:672(write_concern)
    20008    0.009    0.000    0.009    0.000 {built-in method time.time}
       19    0.000    0.000    0.008    0.000 re.py:232(compile)
       19    0.000    0.000    0.008    0.000 re.py:271(_compile)
    20022    0.008    0.000    0.008    0.000 _collections_abc.py:392(__subclasshook__)
    40004    0.008    0.000    0.008    0.000 topology_description.py:154(topology_type)
        2    0.000    0.000    0.008    0.004 platform.py:1028(system)
        3    0.000    0.000    0.008    0.003 platform.py:890(uname)
        1    0.000    0.000    0.008    0.008 platform.py:747(_syscmd_uname)
       19    0.000    0.000    0.008    0.000 sre_compile.py:759(compile)
    39996    0.008    0.000    0.008    0.000 write_concern.py:89(is_server_default)
        1    0.000    0.000    0.008    0.008 random.py:38(<module>)
        1    0.000    0.000    0.007    0.007 platform.py:10(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
        2    0.000    0.000    0.007    0.003 errors.py:15(<module>)
    20037    0.006    0.000    0.006    0.000 {method 'pop' of 'dict' objects}
    20003    0.006    0.000    0.006    0.000 {built-in method builtins.hash}
    20000    0.006    0.000    0.006    0.000 pool.py:383(wait_queue_timeout)
        1    0.000    0.000    0.006    0.006 platform.py:570(mac_ver)
        1    0.000    0.000    0.006    0.006 platform.py:548(_mac_ver_xml)
    20002    0.006    0.000    0.006    0.000 monitoring.py:693(enabled_for_commands)
        1    0.000    0.000    0.006    0.006 hashlib.py:54(<module>)
    19998    0.006    0.000    0.006    0.000 results.py:25(__init__)
        1    0.005    0.005    0.006    0.006 {method 'read' of '_io.TextIOWrapper' objects}
    20001    0.006    0.000    0.006    0.000 pool.py:715(send_cluster_time)
       13    0.000    0.000    0.005    0.000 enum.py:624(_convert)
    19998    0.005    0.000    0.005    0.000 client_options.py:227(retry_writes)
    20002    0.005    0.000    0.005    0.000 topology_description.py:114(check_compatible)
    19999    0.005    0.000    0.005    0.000 pool.py:363(max_idle_time_seconds)
    20008    0.005    0.000    0.005    0.000 threading.py:507(is_set)
    20002    0.005    0.000    0.005    0.000 collation.py:216(validate_collation_or_none)
       19    0.000    0.000    0.005    0.000 sre_parse.py:919(parse)
    20000    0.005    0.000    0.005    0.000 collection.py:305(name)
        1    0.000    0.000    0.005    0.005 ssl.py:91(<module>)
    81/19    0.000    0.000    0.005    0.000 sre_parse.py:417(_parse_sub)
    20026    0.005    0.000    0.005    0.000 {method 'keys' of 'dict' objects}
      105    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    20003    0.005    0.000    0.005    0.000 common.py:707(read_concern)
        1    0.000    0.000    0.004    0.004 plistlib.py:47(<module>)
    88/21    0.002    0.000    0.004    0.000 sre_parse.py:475(_parse)
    20001    0.004    0.000    0.004    0.000 common.py:690(read_preference)
    20002    0.004    0.000    0.004    0.000 server_description.py:89(address)
    20000    0.004    0.000    0.004    0.000 server.py:148(pool)
        1    0.000    0.000    0.004    0.004 socket.py:47(<module>)
      590    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       56    0.000    0.000    0.004    0.000 enum.py:281(__call__)
    20000    0.004    0.000    0.004    0.000 {method 'pop' of 'set' objects}
    20001    0.004    0.000    0.004    0.000 settings.py:89(server_selection_timeout)
       14    0.000    0.000    0.004    0.000 enum.py:386(_create_)
    20000    0.004    0.000    0.004    0.000 topology.py:339(_receive_cluster_time_no_lock)
      591    0.004    0.000    0.004    0.000 {built-in method posix.stat}
    19999    0.004    0.000    0.004    0.000 client_session.py:196(_validate_session_write_concern)
    20002    0.004    0.000    0.004    0.000 {method 'bit_length' of 'int' objects}
     1665    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
    20001    0.004    0.000    0.004    0.000 pool.py:691(validate_session)
       17    0.001    0.000    0.003    0.000 enum.py:134(__new__)
    20001    0.003    0.000    0.003    0.000 py3compat.py:59(_unicode)
      130    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.003    0.002 {built-in method builtins.sum}
        2    0.000    0.000    0.003    0.002 linear.py:49(<genexpr>)
        2    0.000    0.000    0.003    0.002 cursor.py:1185(next)
        2    0.000    0.000    0.003    0.002 cursor.py:1076(_refresh)
       19    0.000    0.000    0.003    0.000 sre_compile.py:598(_code)
      396    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.003    0.003 topology.py:15(<module>)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
       16    0.001    0.000    0.002    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.002    0.002 os.py:977(popen)
        1    0.000    0.000    0.002    0.002 decimal128.py:20(<module>)
       68    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        1    0.000    0.000    0.002    0.002 ssl_match_hostname.py:4(<module>)
   150/19    0.001    0.000    0.002    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.002    0.002 bulk.py:18(<module>)
        1    0.000    0.000    0.002    0.002 compression_support.py:15(<module>)
      210    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      144    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1665    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.002    0.001 cursor.py:911(__send_message)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
      233    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
        2    0.000    0.000    0.002    0.001 mongo_client.py:1106(_send_message_with_response)
        1    0.000    0.000    0.002    0.002 subprocess.py:637(__init__)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        2    0.000    0.000    0.002    0.001 mongo_client.py:1147(_reset_on_error)
        2    0.000    0.000    0.002    0.001 server.py:66(send_message_with_response)
      128    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        3    0.000    0.000    0.001    0.000 threading.py:264(wait)
      164    0.000    0.000    0.001    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.001    0.001 subprocess.py:1360(_execute_child)
      189    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.001    0.001 mongo_client.py:84(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
      105    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
       13    0.000    0.000    0.001    0.000 enum.py:645(<listcomp>)
      149    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
      156    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      5/4    0.000    0.000    0.001    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 client_session.py:82(<module>)
        1    0.000    0.000    0.001    0.001 read_preferences.py:15(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.001    0.001 dbref.py:15(<module>)
     1001    0.001    0.000    0.001    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.001    0.001 ssl_support.py:15(<module>)
        1    0.001    0.001    0.001    0.001 plistlib.py:389(_PlistWriter)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
       71    0.001    0.000    0.001    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
      164    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
       19    0.000    0.000    0.001    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.001    0.001 pool.py:958(connect)
      105    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.001    0.001 monitoring.py:135(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:1322(info)
      128    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.001    0.001 saslprep.py:15(<module>)
      130    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
        4    0.000    0.000    0.001    0.000 __init__.py:1445(_log)
      187    0.000    0.000    0.001    0.000 enum.py:69(__setitem__)
        1    0.000    0.000    0.001    0.001 idna.py:3(<module>)
        1    0.000    0.000    0.001    0.001 message.py:21(<module>)
        1    0.000    0.000    0.001    0.001 monotonic.py:16(<module>)
     2002    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
      785    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.001    0.001 uuid.py:45(<module>)
     1806    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      144    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        4    0.000    0.000    0.001    0.000 __init__.py:1470(handle)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
     1050    0.000    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.001    0.001 topology.py:505(_update_servers)
        1    0.000    0.000    0.001    0.001 topology_description.py:15(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method _posixsubprocess.fork_exec}
        4    0.000    0.000    0.001    0.000 __init__.py:1524(callHandlers)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
        1    0.000    0.000    0.001    0.001 pool.py:836(_configured_socket)
        8    0.000    0.000    0.001    0.000 __init__.py:841(handle)
        1    0.000    0.000    0.001    0.001 pool.py:764(_create_connection)
      128    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
      189    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
     3540    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
   194/63    0.000    0.000    0.001    0.000 sre_parse.py:174(getwidth)
     1051    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
      189    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
        8    0.000    0.000    0.001    0.000 __init__.py:971(emit)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
       15    0.000    0.000    0.001    0.000 abc.py:125(__new__)
      105    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.001    0.001 max_staleness_selectors.py:28(<module>)
      263    0.000    0.000    0.001    0.000 enum.py:373(__setattr__)
        1    0.000    0.000    0.001    0.001 stringprep.py:6(<module>)
        1    0.000    0.000    0.000    0.000 database.py:15(<module>)
      306    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 ipaddress.py:2250(_IPv6Constants)
        7    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
     1000    0.000    0.000    0.000    0.000 py3compat.py:36(b)
        2    0.000    0.000    0.000    0.000 threading.py:829(start)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2160(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:731(getaddrinfo)
        1    0.000    0.000    0.000    0.000 settings.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1559(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 uri_parser.py:16(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.000    0.000 binary.py:15(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1477(__init__)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.000    0.000 copy.py:49(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
     1086    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      210    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1663    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pool.py:476(ismaster)
      143    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      105    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pool.py:603(receive_message)
       44    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 server.py:15(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:960(flush)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       17    0.000    0.000    0.000    0.000 enum.py:124(__prepare__)
        2    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
      335    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       48    0.000    0.000    0.000    0.000 enum.py:439(_get_mixins_)
        8    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:1023(__init__)
        1    0.000    0.000    0.000    0.000 server_type.py:15(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:931(load)
        1    0.000    0.000    0.000    0.000 client_options.py:145(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1003(close)
        1    0.000    0.000    0.000    0.000 codec_options.py:15(<module>)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        1    0.000    0.000    0.000    0.000 raw_bson.py:16(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:818(format)
        4    0.000    0.000    0.000    0.000 __init__.py:1430(makeRecord)
      460    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
        4    0.000    0.000    0.000    0.000 __init__.py:244(__init__)
       17    0.000    0.000    0.000    0.000 enum.py:484(_find_new_)
       63    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        8    0.000    0.000    0.000    0.000 __init__.py:556(format)
       15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 plistlib.py:255(parse)
        2    0.000    0.000    0.000    0.000 pool.py:296(__init__)
     1000    0.000    0.000    0.000    0.000 {built-in method _codecs.latin_1_encode}
        4    0.000    0.000    0.000    0.000 __init__.py:1072(emit)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
       17    0.000    0.000    0.000    0.000 enum.py:176(<setcomp>)
      945    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     20/2    0.000    0.000    0.000    0.000 copy.py:132(deepcopy)
        1    0.000    0.000    0.000    0.000 subprocess.py:966(wait)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1116(_ip_int_from_string)
      748    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 operations.py:15(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
